Unnamed: 0,index,country,camp_name,sample,coefficient_variation_ndvi,daytime_maximum_temperature,evi_change,flow_accumulation,friction,interannual_coefficient_variation_precipitation,pdsi,population,precipitation,seasonal_precipitation_max,slope,specific_humidity,ssm,susm,temperature_anomaly,longitude,latitude,edge,exposure,rank,percentile,min_exposure,max_exposure,min_rank,min_percentile,max_rank,max_percentile
5,6,Uganda,Bidi Bidi,study_camp,0.5832093709452975,0.7778321528494593,0.2529373047634909,0.0004406730707491,0.0063052198251864,0.1266878599337131,0.3253862622452115,0.2243894255511089,0.1555063103553104,0.3536855163933553,0.0631650243090102,0.8414843927546224,0.5809081387786481,0.6218964448129757,0.0,31.38299819334441,3.468532851173854,['South Sudan-Uganda'],0.2937637773195696,359.0,0.2854291417165668,0.2389917157760643,0.3231401550515266,356.0,0.2914171656686626,359.0,0.2854291417165668
4004,8,Uganda,,sample_camp,0.7697684618510736,0.9150563351600643,0.5190299569995483,0.0088339665936987,0.2335161192787165,0.1424696524926131,0.5773685228345464,0.0627272986873744,0.3829023115699124,0.5063850515584123,0.0215574000560446,0.7999848762058527,0.4699551648398807,0.4581249593142571,8.860463128392799e-11,32.31525576,3.557656419,South Sudan-Uganda,0.3689117636980315,259.0,0.4850299401197604,0.3142973065518282,0.4058029400589742,257.0,0.4890219560878243,259.0,0.4850299401197604
4005,0000000000000000002f,Uganda,,sample_camp,0.3147304743194043,0.4424109844230047,0.2184987362100671,0.0010735592981413,0.063908384857353,0.2599492696563579,0.025039284471005,0.1468091688327137,0.2339508776004759,0.4996791012637382,0.0458728149400996,0.7692769451507127,0.2406427055990142,0.4153132713066626,8.860463128392799e-11,30.99258898,3.664887448,South Sudan-Uganda,0.2347094479407734,470.0,0.0638722554890219,0.1812526982197794,0.2581803927259903,470.0,0.0638722554890219,470.0,0.0638722554890219
4006,48,Uganda,,sample_camp,0.4128856169984101,0.947099842902379,0.3833024172416596,0.0100461735286949,0.0114444794561051,0.1234770921076868,0.2977085722826373,0.0818769802071049,0.2129906829036055,0.3980849026658598,0.0260824822132313,0.9185060735782404,0.3021342730858432,0.3912367164201504,8.860463128392799e-11,31.19875465,2.992347082,South Sudan-Uganda,0.2952340522557172,354.0,0.2954091816367265,0.2300474731910509,0.3247574574724284,378.0,0.24750499001996,354.0,0.2954091816367265
4007,0000000000000000005a,Uganda,,sample_camp,0.4364064165153583,0.648418264156032,0.4162626957462975,0.0004408139975856,0.0323578287729909,0.2417546876925676,0.1760787502182977,0.1425803415553891,0.2223743355700132,0.3422264863363764,0.0518324518447389,0.7573414235811375,0.2532386039145098,0.4712981356709227,8.860463128392799e-11,31.2404526,3.752827527,South Sudan-Uganda,0.2478239678338958,450.0,0.1037924151696606,0.1968722222591717,0.272606364608425,451.0,0.1017964071856287,450.0,0.1037924151696606
4008,61,Uganda,,sample_camp,0.4190031978615576,0.675778279132514,0.243191120554263,0.0031633407499831,0.0094652362115748,0.167364107200202,0.2772041764203627,0.1274761888908127,0.1214033647026281,0.384390775688344,0.0532425677710915,0.7574150784227649,0.3173903500817472,0.4644032762916676,8.860463128392799e-11,31.22584114,3.557614161,South Sudan-Uganda,0.2515288433154379,439.0,0.1257485029940119,0.2009402198047052,0.2766817276381212,444.0,0.1157684630738523,439.0,0.1257485029940119
4009,77,Uganda,,sample_camp,0.3710322882950309,0.4372112053172467,0.2022489803737208,0.0002644362073591,0.0106345408740891,0.0859915204403556,0.5258636859781185,0.0728178617676383,0.2380666208648303,0.770944318910515,0.0450654370465825,0.7175891690064354,0.2816561234632026,0.3506574655914605,8.860463128392799e-11,32.20759497,3.064437571,South Sudan-Uganda,0.2830260961997581,372.0,0.2594810379241516,0.2342342739286824,0.3113287058108735,366.0,0.2714570858283433,372.0,0.2594810379241516
4010,000000000000000000b2,Uganda,,sample_camp,0.4319242506076335,0.9856693166915798,0.3682950004551645,0.000867751002367,0.0053382871718981,0.1084869160138305,0.3039756585599026,0.0761788575473188,0.2716284472775203,0.3883723961497104,0.0299122675590726,0.9601429100340484,0.3561867170994465,0.6782977268043431,8.860463128392799e-11,31.21262726,2.734955851,South Sudan-Uganda,0.3100527879679983,331.0,0.3413173652694611,0.2424911350956401,0.3410580667559376,347.0,0.3093812375249501,331.0,0.3413173652694611
4011,000000000000000000c3,Uganda,,sample_camp,0.1285265186296524,0.3828263663552989,0.1675120944821359,0.0006089906826867,0.1052318687249822,0.084757390600378,0.5155935808451217,0.0949705801283279,0.0398689923646038,0.6144733948123149,0.0719432997569405,0.677153888533709,0.3055302390054909,0.2986435826012761,8.860463128392799e-11,32.06105686,2.734408967,South Sudan-Uganda,0.2543625465245575,435.0,0.1337325349301397,0.2120834123236422,0.2797988011681527,425.0,0.1536926147704591,435.0,0.1337325349301397
4012,000000000000000000cb,Uganda,,sample_camp,0.3067836552345555,0.7024668148234481,0.4885307673541605,0.0005298125782066,0.0068311509496213,0.168415921547416,0.2558778035277731,0.5497552769008204,0.2267024944458549,0.3450255490088271,0.0457448159341102,0.738853567300393,0.2643603588324865,0.4022740994803176,8.860463128392799e-11,31.19640438,3.474356925,South Sudan-Uganda,0.2504371171851583,440.0,0.12375249500998,0.2015954721736348,0.2754808288948137,443.0,0.1177644710578842,440.0,0.12375249500998
4013,000000000000000000db,Uganda,,sample_camp,0.6186823671102442,0.7550329487026118,0.3589911368554845,0.0005211110040772,0.0621052183931816,0.130671138604984,0.5915454379056233,0.0627272934388742,0.3631947028108666,0.441823351578382,0.0315198546987536,0.7186738593074679,0.1957652879108844,0.0767743880513116,8.860463128392799e-11,32.42105345,3.671352986,South Sudan-Uganda,0.2991684464550397,348.0,0.3073852295409182,0.2535819962302825,0.3290852910916831,329.0,0.3453093812375249,348.0,0.3073852295409182
4014,0.00E+00,Uganda,,sample_camp,0.2124376599273387,0.4023375907233456,0.3550838763699712,3.2717980302813235e-05,0.0092833163772166,0.1215287261260867,0.5310212576461293,0.0949705967012196,0.1511284857841035,0.7697922667320308,0.0512203829791126,0.6395314864627313,0.3028413044429899,0.301736450283348,8.860463128392799e-11,32.1227561,2.726702285,South Sudan-Uganda,0.2707925032129685,398.0,0.2075848303393213,0.2208925268610623,0.2978717535254049,396.0,0.2115768463073852,398.0,0.2075848303393213
4015,0.00E+00,Uganda,,sample_camp,0.3785232995503466,0.6436454569238323,0.3286012882065572,0.000107155330796,0.0053382871718981,0.213025710470411,0.1990526147701257,0.1425803146359317,0.3070753426269283,0.2961705625747402,0.0526061512982197,0.7573414235811375,0.269745120681948,0.4857501517564576,8.860463128392799e-11,31.28851644,3.757056887,South Sudan-Uganda,0.2494643477744219,445.0,0.1137724550898203,0.1986766401937504,0.2744107825430037,449.0,0.1057884231536926,445.0,0.1137724550898203
4016,000000000000000000fa,Uganda,,sample_camp,0.4237638471921165,0.6320510962505134,0.3690940005447476,0.0014078891495045,0.1964067737721593,0.2125964244096196,0.1915506573557402,0.1425802899897101,0.3114591550444218,0.296157210820184,0.0562043049535819,0.7573414235811375,0.2736567703476127,0.4891749341607639,8.860463128392799e-11,31.27833075,3.775666249,South Sudan-Uganda,0.2662574277975527,409.0,0.18562874251497,0.2171490282191942,0.2928831705684475,409.0,0.18562874251497,409.0,0.18562874251497
4017,109,Uganda,,sample_camp,0.2363052114986854,0.2948273252979076,0.3252644565619411,0.0044037667578191,0.5364816097818275,0.2190531176210172,0.0,0.1453853510110448,0.2551819046189327,0.4787297942846889,0.2391534461396027,0.7289027981965366,0.2233378724700753,0.3222528236846723,8.860463128392799e-11,30.93044954,3.601608709,South Sudan-Uganda,0.2709156032051829,397.0,0.2095808383233532,0.2251168837060476,0.2980071635257012,388.0,0.2275449101796407,397.0,0.2095808383233532
4018,121,Uganda,,sample_camp,0.4533465745881566,0.6961437492578085,0.3884427902567242,0.008061012928024,0.2561254332784311,0.0887979555869048,0.5517933141731867,0.0724614688117276,0.2135235525480659,0.533458878985009,0.1687359276060592,0.7333682457282648,0.4028637961337085,0.4161872948564985,8.860463128392799e-11,32.42055401,3.189770476,South Sudan-Uganda,0.3320792605740061,288.0,0.4271457085828343,0.2919503620585802,0.3652871866225463,278.0,0.4471057884231537,288.0,0.4271457085828343
4019,129,Uganda,,sample_camp,0.5192866244255228,0.6850459234610444,0.4999915967214102,3.212574977785707e-05,0.0270063764700507,0.1673205322948485,0.4603286578835876,0.0,0.1916127139162283,0.1951144790344194,0.2746260290049337,0.8305103887698955,0.6394945318550095,0.6523939274735849,8.860463128392799e-11,31.78396781,3.560727707,South Sudan-Uganda,0.3155537962298545,317.0,0.3692614770459081,0.2640581369758504,0.3471091758439795,311.0,0.3812375249500998,317.0,0.3692614770459081
4020,135,Uganda,,sample_camp,0.2710041455493051,0.434695652096881,0.2609618957034352,0.0028101560175627,0.2002361652869238,0.119620892162206,0.5155939774576509,0.0851705367871809,0.0537115341334537,0.5739891030733413,0.0375964353813885,0.6437605019528353,0.2597558437217664,0.317836320720214,8.860463128392799e-11,32.08633871,2.97328147,South Sudan-Uganda,0.258342751033874,427.0,0.1497005988023952,0.2198009759419779,0.284177026128401,402.0,0.1996007984031936,427.0,0.1497005988023952
4021,141,Uganda,,sample_camp,0.3505563947139785,0.3959594989096011,0.1093738743528737,5.48409207543308e-07,0.0862056797735071,0.2598494076167338,0.0176817478571102,0.1468143554039807,0.2365707498634465,0.5000490057213803,0.0439833473584838,0.7695443122258198,0.2405222572999215,0.4148667193133509,8.860463128392799e-11,30.98886951,3.680461326,South Sudan-Uganda,0.231851505011256,472.0,0.059880239520958,0.1780822242897997,0.2550366555035211,476.0,0.0518962075848303,472.0,0.059880239520958
4022,175,Uganda,,sample_camp,0.4235531148947959,0.5874631341251612,0.2498961809361429,0.0005318153819342,0.0041087990531915,0.1315560342193838,0.4339080642568738,0.0729463198302979,0.1976729532814811,0.6946487094026953,0.0343543273371916,0.8349399909453648,0.493623198542085,0.518582352959029,8.860463128392799e-11,31.80933858,3.324498971,South Sudan-Uganda,0.3102551842394515,330.0,0.343313373253493,0.2577867035688602,0.3412807026545362,323.0,0.3572854291417165,330.0,0.343313373253493
4023,0000000000000000017a,Uganda,,sample_camp,0.6212308659085664,0.7161261497173833,0.2941746557097026,0.000259225922942,0.1527756670252414,0.1555249669904846,0.3865453870671081,0.0263930596607487,0.1481853787419661,0.2566124780329765,0.2774392408362804,0.8167504367732111,0.8083659997354593,0.7637968072742977,8.860463128392799e-11,31.69588848,3.547814504,South Sudan-Uganda,0.3380531755392416,280.0,0.4431137724550898,0.2901834494158446,0.3718584930843053,279.0,0.4451097804391217,280.0,0.4431137724550898
4024,0000000000000000017e,Uganda,,sample_camp,0.34050990407872,0.7304217998491809,0.6183697161123967,5.033053156302338e-05,0.0053382871718981,0.1073707169305431,0.2871519721646685,0.0904863492966474,0.0756332810884984,0.3460102337789246,0.0946616753771756,0.8121595304945777,0.289743190777754,0.5838472708459488,8.860463128392799e-11,31.06666009,2.942334861,South Sudan-Uganda,0.2498673652957626,442.0,0.1197604790419161,0.1936381487758811,0.2748541018164784,453.0,0.0978043912175648,442.0,0.1197604790419161
4025,0000000000000000017f,Uganda,,sample_camp,0.5361206784243658,0.7763823074726621,0.3693817623546392,0.000369078239165,0.0116358394745809,0.1429034965978975,0.3414443155970198,0.177953644233088,0.1442207417744207,0.3221241754314964,0.0494809546084852,0.8971412591835312,0.4156710924694801,0.486192559659804,8.860463128392799e-11,31.38754291,3.355668756,South Sudan-Uganda,0.2819430237215767,374.0,0.2554890219560878,0.2204232001753812,0.3101373260848739,399.0,0.2055888223552894,374.0,0.2554890219560878
4026,0000000000000000018a,Uganda,,sample_camp,0.3292568538357635,0.802298744165317,0.6868751692499525,0.1664865379784707,0.0461799564586571,0.1189427242981788,0.3484725444382315,0.0946835825415442,0.3150332778762985,0.3938484110676831,0.0115690549681661,0.9925824664158474,0.2958239014092249,0.2907493717459359,8.860463128392799e-11,31.42665402,3.150438431,South Sudan-Uganda,0.31738523810588,312.0,0.3792415169660678,0.2498655152748832,0.3491237619076075,335.0,0.3333333333333333,312.0,0.3792415169660678
4027,000000000000000001af,Uganda,,sample_camp,0.1082349185367849,0.4562239820778359,0.3261110493420946,0.0055220582792327,0.1622429483057161,0.0546751268247589,0.4574796108076528,0.0645040003151953,0.2525164181043953,0.9218348996362766,0.0625353738866275,0.6770082974634255,0.1791032964536131,0.3005257124555747,8.860463128392799e-11,31.80741307,3.087002042,South Sudan-Uganda,0.2935583647207399,360.0,0.2834331337325349,0.2307307112291862,0.3229142011839534,375.0,0.2534930139720558,360.0,0.2834331337325349
4028,000000000000000001be,Uganda,,sample_camp,0.1703416285528251,0.3919480089135679,0.1877598227207484,0.0001525384414395,0.1140428107054463,0.1094201771955199,0.5138757042508354,0.0949705853517557,0.0903769193868563,0.5759683945745308,0.0639688167317512,0.677153888533709,0.3079661227567357,0.2981585235693567,8.860463128392799e-11,32.04439285,2.730789751,South Sudan-Uganda,0.2586248528708179,426.0,0.1516966067864271,0.2167719493045287,0.2844873381490392,410.0,0.1836327345309381,426.0,0.1516966067864271
4029,000000000000000001ca,Uganda,,sample_camp,0.2060262391284676,0.27700853557174,0.2323712909996764,0.0006351050078932,0.0053382871718981,0.1741562284775819,0.0553610314835936,1.0,0.3191933721914539,0.5416478989001136,0.0702933440900274,0.6268061394747723,0.2211415703411784,0.3566003927093581,8.860463128392799e-11,30.95427589,3.399276752,South Sudan-Uganda,0.2083255920726234,487.0,0.029940119760479,0.1664775373324085,0.2291581512710253,486.0,0.0319361277445109,487.0,0.029940119760479
4030,000000000000000001f0,Uganda,,sample_camp,0.3223715469959799,0.7176411433330901,0.6276735072253852,0.0015233348085182,0.0052784506470369,0.1009640616172423,0.3269048990862004,0.0999143525070083,0.1969100801587443,0.2530595956163408,0.0483320720792278,0.8290920420362913,0.26080414261757,0.3912788946063669,8.860463128392799e-11,31.04149825,2.738753297,South Sudan-Uganda,0.2491372565535333,447.0,0.1097804391217564,0.1911417780052575,0.2740509822000262,458.0,0.0878243512974051,447.0,0.1097804391217564
4031,000000000000000001f3,Uganda,,sample_camp,0.2523607945619237,0.428315093866967,0.0817131703482501,3.631875307752639e-05,0.0523423698780633,0.1092436771388335,0.5252030162575783,0.0979038263906003,0.0,0.5784462004598244,0.1764685634967936,0.6437605019528353,0.1957907908328594,0.2820159993065276,8.860463128392799e-11,32.05521597,2.942208321,South Sudan-Uganda,0.2463278666114033,453.0,0.0978043912175648,0.2065846030772601,0.2709606532725436,434.0,0.1357285429141716,453.0,0.0978043912175648
4032,98,Uganda,,sample_camp,0.490039551454122,0.6501648190155884,0.1464721177714885,0.0034422389661302,0.1230432502309238,0.1884602459838928,0.2865041048675645,0.1274760488862334,0.1163893828905113,0.3814396941373646,0.0829710439101613,0.7660570009909033,0.2590889314134391,0.4847485992102412,8.860463128392799e-11,31.35181263,3.625492294,South Sudan-Uganda,0.2597782465904621,423.0,0.1576846307385229,0.209150371150418,0.2857560712406479,428.0,0.1477045908183632,423.0,0.1576846307385229
4033,0000000000000000011c,Uganda,,sample_camp,0.5600464360096196,0.6501648190155884,0.2678533918557743,0.0177207163458188,0.0210240934497155,0.1497788006155359,0.300439674904954,0.1299012159227143,0.0866640676548384,0.3467064997948539,0.0622856935674599,0.8309557550456022,0.257527959979096,0.4844584832413821,8.860463128392799e-11,31.35139166,3.585308289,South Sudan-Uganda,0.2475698254965516,451.0,0.1017964071856287,0.1892312325416466,0.2723268080373463,460.0,0.0838323353293413,451.0,0.1017964071856287
4034,0000000000000000015d,Uganda,,sample_camp,0.4918752259177457,0.6501648190155884,0.052836688488578,3.172097106100289e-05,0.0053382871718981,0.178509582194616,0.2787896364670607,0.1274760050010826,0.1076678495695355,0.3787327218293834,0.0989981514010126,0.7660570009909033,0.3932052241033806,0.5096749272125572,8.860463128392799e-11,31.36444556,3.64235549,South Sudan-Uganda,0.2597722721639131,424.0,0.155688622754491,0.2091437992812141,0.285749499371444,429.0,0.1457085828343313,424.0,0.155688622754491
4035,164,Uganda,,sample_camp,0.3221681786180951,0.6501648190155884,0.2139229206138906,3.086110054954497e-05,0.0053382871718981,0.2047987356474959,0.2848027842640005,0.127476006388425,0.1728753895603099,0.37790128284259,0.0532110786811757,0.7621385634163277,0.2433807539938175,0.4697317883491955,8.860463128392799e-11,31.30639032,3.653365077,South Sudan-Uganda,0.2504220505256689,441.0,0.1217564870259481,0.199250399236603,0.2754642555693754,448.0,0.1077844311377245,441.0,0.1217564870259481
4036,0000000000000000002b,Uganda,,sample_camp,0.402709063675727,0.6883830650751759,0.128413829338224,3.48303012566754e-05,0.0053382871718981,0.2118570844450168,0.2771855870352084,0.1464988905369917,0.1875012364512979,0.3047816385472134,0.0338508965662004,0.7946544753172805,0.3117024462739547,0.357547802347039,8.860463128392799e-11,31.4212072,3.695460933,South Sudan-Uganda,0.2559354133884643,433.0,0.1377245508982036,0.2020635071955827,0.2815289547184503,442.0,0.1197604790419161,433.0,0.1377245508982036
4037,000000000000000000b0,Uganda,,sample_camp,0.3344478266978803,0.6883830650751759,0.4551166186085079,7.347719535457391e-05,0.0054706323449813,0.1831248945873624,0.3348204293312892,0.1527554264924957,0.1121709301914148,0.255934152037005,0.0471786568923485,0.869116328492737,0.5186607625369724,0.5140935391762395,8.860463128392799e-11,31.50841001,3.567429065,South Sudan-Uganda,0.2740848480702951,391.0,0.2215568862275449,0.2145817000280509,0.3014933328684641,415.0,0.1736526946107784,391.0,0.2215568862275449
4038,000000000000000000d9,Uganda,,sample_camp,0.6278672868382513,0.6883830650751759,0.1537308004370863,0.0001188677748748,0.0053382871718981,0.21438920075658,0.3037292859264462,0.127476079140327,0.133218014617715,0.3151411923196656,0.0369633617240189,0.8000516565955946,0.428192403358068,0.516177506891837,8.860463128392799e-11,31.42139104,3.61744103,South Sudan-Uganda,0.2659568486735129,412.0,0.1796407185628742,0.2125473678813047,0.2925525335320037,424.0,0.155688622754491,412.0,0.1796407185628742
4039,1.00E+06,Uganda,,sample_camp,0.3009898721574134,0.6883830650751759,0.3071669838943165,0.005708908233493,0.0053315128811677,0.1507883728924757,0.3684185432354373,0.0223563163428341,0.1463509038855985,0.2297208630737406,0.0192103758166609,0.8690357991992247,0.471548213282752,0.4760059369601318,8.860463128392799e-11,31.59063984,3.571365543,South Sudan-Uganda,0.2685905961513029,401.0,0.2015968063872255,0.2085460758465107,0.2954496557575727,430.0,0.1437125748502994,401.0,0.2015968063872255
4040,149,Uganda,,sample_camp,0.1927741588451856,0.4190857746256172,0.2775572680847071,0.0003186302626161,0.0053382871718981,0.0969487199058962,0.4690894981323136,0.072513430911265,0.2659829761418328,0.7799647688509569,0.0606359658807816,0.6753810164957385,0.179322227644688,0.3036825972913543,8.860463128392799e-11,31.83362883,3.032455072,South Sudan-Uganda,0.2683698059273585,402.0,0.1996007984031936,0.2172103096349987,0.2952067865112339,408.0,0.1876247504990019,402.0,0.1996007984031936
4041,180,Uganda,,sample_camp,0.1969909744836358,0.4190857746256172,0.2998743981675944,0.0127527829425657,0.122959438925122,0.0698461535501831,0.4848021659333739,0.0765356387585265,0.2691690467878365,0.9133844667215828,0.3448182404317168,0.6741205366393554,0.1899418250750321,0.2920323996221383,8.860463128392799e-11,31.92161692,3.05988059,South Sudan-Uganda,0.3182618574291809,309.0,0.3852295409181637,0.2587495964999407,0.3500880431632385,321.0,0.3612774451097804,309.0,0.3852295409181637
4042,000000000000000001a2,Uganda,,sample_camp,0.6875051633207888,0.9226572056418908,0.4177638744161444,0.1414199467663379,0.066537083553901,0.1371502322474556,0.5912026295691327,0.0627272983480606,0.3807160588703917,0.483446773076487,0.0229786732320901,0.7999848762058527,0.3124095600647887,0.2884800072997555,8.860463128392799e-11,32.39076778,3.564897422,South Sudan-Uganda,0.3507730035742666,268.0,0.467065868263473,0.2935845833675042,0.3858503039228328,275.0,0.4530938123752495,268.0,0.467065868263473
4043,000000000000000001d5,Uganda,,sample_camp,0.6959371654119733,0.9226572056418908,0.354331081368579,0.1950380335908124,0.2226893419280519,0.1428415386275819,0.5773685228345464,0.062727297712056,0.3835648285452713,0.5045860865454636,0.0302148182935928,0.7999848762058527,0.3609638974943051,0.3781778788234167,8.860463128392799e-11,32.30906179,3.571871791,South Sudan-Uganda,0.3763553772541794,253.0,0.497005988023952,0.3217251944154083,0.4139909149707368,250.0,0.5029940119760479,253.0,0.497005988023952
4044,74,Uganda,,sample_camp,0.5350226915861547,0.5965148915362771,0.3947654004991701,0.0678909677445388,0.1086548027959232,0.1170114399812513,0.5228619821794175,0.0725974999754802,0.3061099890479588,0.6713117805567568,0.0415660971915509,0.8202303825239647,0.4242395859919675,0.4162407409393185,8.860463128392799e-11,32.19416905,3.297547435,South Sudan-Uganda,0.3342174472398374,284.0,0.4351297405189621,0.2856161537114247,0.3676391919549607,282.0,0.4391217564870259,284.0,0.4351297405189621
4045,113,Uganda,,sample_camp,0.5632109126769298,0.5965148915362771,0.4082086580361734,0.1048084663973692,0.0718689981450312,0.1157617121986705,0.5215680568497111,0.072597504906396,0.2984070323246884,0.6893894175186074,0.0579507238597372,0.7853879596921425,0.3901214424834431,0.4137767202525335,8.860463128392799e-11,32.20257357,3.275517969,South Sudan-Uganda,0.3301617000994802,292.0,0.4191616766467065,0.2846390741402141,0.3631778701005678,284.0,0.4351297405189621,292.0,0.4191616766467065
4046,0000000000000000013d,Uganda,,sample_camp,0.5765667931738958,0.5965148915362771,0.406318660753285,0.094373612339954,0.0651976364627458,0.1154941015477867,0.5214333829482939,0.0725975022570734,0.3010805665173925,0.6871838704385297,0.0591464493638141,0.7928823398277264,0.399110436585347,0.4138260690001459,8.860463128392799e-11,32.20039767,3.279424608,South Sudan-Uganda,0.3302197534233156,291.0,0.4211576846307385,0.2839534947828745,0.3632417287567867,285.0,0.4331337325349301,291.0,0.4211576846307385
4047,160,Uganda,,sample_camp,0.5508070363112719,0.5965148915362771,0.3632732053121023,0.000458377362363,0.018334645251119,0.0954063090842411,0.4943688881984907,0.0851704274545695,0.2458060687230248,0.8883736389407028,0.0592999004081835,0.7819519613302264,0.307013762405454,0.3807340702210788,8.860463128392799e-11,32.05662691,3.171849991,South Sudan-Uganda,0.3170480403026079,313.0,0.3772455089820359,0.2599154804387985,0.3487528443240082,319.0,0.3652694610778443,313.0,0.3772455089820359
4048,23,Uganda,,sample_camp,0.1440157469041206,0.503439331779609,0.371576307294115,0.0007817412232874,0.2446423348872996,0.1296733229393572,0.4275970531420133,0.064504009568602,0.2649182435783802,0.4892142813426663,0.070061898490319,0.7290024777488723,0.1685774261256061,0.3412434670608831,8.860463128392799e-11,31.63808404,2.965393377,South Sudan-Uganda,0.2752643737587287,388.0,0.2275449101796407,0.2298905633597143,0.3027908111257411,379.0,0.2455089820359281,388.0,0.2275449101796407
4049,000000000000000000b5,Uganda,,sample_camp,0.2729519233236968,0.5040291978574354,0.3822694715329798,0.0041173101294128,0.0053382871718981,0.1994152135793714,0.1902798954645531,0.1277951444116116,0.1854490585440995,0.3980416522358373,0.0345743428798054,0.6773176477982603,0.2688638316437632,0.4011726032447581,8.860463128392799e-11,31.0901734,3.507029618,South Sudan-Uganda,0.2243114943084583,481.0,0.0419161676646706,0.1790108789594781,0.2467426437304437,475.0,0.0538922155688622,481.0,0.0419161676646706
4050,000000000000000000f0,Uganda,,sample_camp,0.2750484975045571,0.5040291978574354,0.4419244031945465,0.0012561119663529,0.0053382871718981,0.1395851961982589,0.2176937006088526,0.2655433213326449,0.2230822721100826,0.3346094069013189,0.0510118941113703,0.7520731382756712,0.2270018073204659,0.4275955717207348,8.860463128392799e-11,31.10992579,3.373031866,South Sudan-Uganda,0.2232437284191192,483.0,0.0379241516966067,0.170360787433464,0.2455681012521707,484.0,0.0359281437125748,483.0,0.0379241516966067
