Unnamed: 0,index,country,camp_name,sample,coefficient_variation_ndvi,daytime_maximum_temperature,evi_change,flow_accumulation,friction,interannual_coefficient_variation_precipitation,pdsi,population,precipitation,seasonal_precipitation_max,slope,specific_humidity,ssm,susm,temperature_anomaly,longitude,latitude,edge,exposure,rank,percentile,min_exposure,max_exposure,min_rank,min_percentile,max_rank,max_percentile
4051,117,Uganda,,sample_camp,0.2995161145921699,0.5040291978574354,0.4298106240657823,0.0022730712053564,0.0087994202083592,0.1980714454802019,0.1419024495507011,0.1191740651157451,0.1659154015590925,0.4512931672055929,0.082483408368566,0.6942398476621464,0.2117458809245674,0.3702436773650419,8.860463128392799e-11,31.05063758,3.500408846,South Sudan-Uganda,0.2237048445555113,482.0,0.0399201596806387,0.1766513442448478,0.246075329002202,479.0,0.0459081836327345,482.0,0.0399201596806387
4052,0000000000000000011d,Uganda,,sample_camp,0.33836385631939,0.5040291978574354,0.269596603588437,1.4541672492141796e-05,0.0113143436878154,0.1339529809356363,0.2502535233527152,0.2654885241487343,0.224711790444959,0.2333657527577098,0.0437877258823393,0.7520731382756712,0.2284116373819749,0.4246534063113887,8.860463128392799e-11,31.15458584,3.374570396,South Sudan-Uganda,0.2165376938488503,485.0,0.0339321357285429,0.1629841494061682,0.2381914632248748,487.0,0.029940119760479,485.0,0.0339321357285429
4053,000000000000000001df,Uganda,,sample_camp,0.2763469470200113,0.5040291978574354,0.5338815170441426,0.0040588023296536,0.0053382871718981,0.1931708246500228,0.12764504111418,0.1340746043535458,0.1630340877523147,0.5000781141593751,0.0543224331105132,0.7145415771760343,0.2127652234024818,0.3687635107504275,8.860463128392799e-11,31.04074849,3.474861102,South Sudan-Uganda,0.2253621444375013,479.0,0.0459081836327345,0.1764442011636479,0.2478983588723909,480.0,0.0439121756487025,479.0,0.0459081836327345
4054,000000000000000000ed,Uganda,,sample_camp,0.1805721750068229,0.3281761208794405,0.4826680437481206,1.087827828529916e-05,0.0018319252455739,0.1148069873426373,0.2953596287323173,0.1263778761164866,0.1663749890467004,0.5191630203894506,0.1392240540156482,0.5406459333197808,0.0558900470495285,0.1318728505436371,8.860463128392799e-11,30.852941,2.760918604,South Sudan-Uganda,0.1964985076716334,493.0,0.0179640718562874,0.1620837651068186,0.2161483584299363,488.0,0.0279441117764471,493.0,0.0179640718562874
4055,0000000000000000018c,Uganda,,sample_camp,0.2163511901862912,0.3281761208794405,0.5355829660872773,0.0068422746741615,0.0053382871718981,0.1164656628771335,0.2615719257562082,0.1259603046695682,0.2448397803275491,0.3990261040080823,0.1427497348723969,0.6799414787731658,0.2908424788722437,0.5635568043854434,8.860463128392799e-11,30.94918181,2.90526178,South Sudan-Uganda,0.2250721680273531,480.0,0.0439121756487025,0.1795852369527719,0.247579384821228,474.0,0.0558882235528942,480.0,0.0439121756487025
4056,132,Uganda,,sample_camp,0.2204043282442746,0.3221300187491947,0.292163740270202,0.0001053986377856,0.0053382871718981,0.1460998363008183,0.1288188080981566,0.1621419722508707,0.2564511798278509,0.5105564072219965,0.117984367410746,0.6497054297367182,0.2131612514810136,0.2797033516434153,8.860463128392799e-11,30.96524614,3.312075623,South Sudan-Uganda,0.2136682713386166,486.0,0.0319361277445109,0.1700645554988065,0.2350350984636178,485.0,0.0339321357285429,486.0,0.0319361277445109
4057,0000000000000000010d,Uganda,,sample_camp,0.0212701388677654,0.4111502668380416,0.3310724320054382,0.0024639479140311,0.1226993317244362,0.0516989689621626,0.5276860673914499,0.0975437266646896,0.0830325220545152,0.7068783528192382,0.0370775030061971,0.6601189967621331,0.4007899738187145,0.3919844274964357,8.860463128392799e-11,32.15865213,2.666556329,South Sudan-Uganda,0.2730541755799567,393.0,0.217564870259481,0.2296717578560286,0.300359593129092,380.0,0.2435129740518962,393.0,0.217564870259481
4058,111,Uganda,,sample_camp,0.0954109652593779,0.4111502668380416,0.0,0.0001481737134339,0.0564241082874207,0.0710118121314384,0.5279504827522877,0.108587734795845,0.1537613373483871,0.6879449717729416,0.0506284029585495,0.6468999168191322,0.3611996079038815,0.3324505299593071,8.860463128392799e-11,32.20316897,2.634767293,South Sudan-Uganda,0.2697380982376472,400.0,0.2035928143712574,0.2279174108841178,0.2967119080525514,384.0,0.2355289421157684,400.0,0.2035928143712574
4059,124,Uganda,,sample_camp,0.1884575028726856,0.4111502668380416,0.1985661283297551,0.0,0.0024436017015776,0.0541403707578774,0.5162567929299317,0.0935359089514269,0.1264465988141602,0.653565523568476,0.0506988713372394,0.6601189967621331,0.4679369170974227,0.4437468921719193,8.860463128392799e-11,32.16640064,2.616118433,South Sudan-Uganda,0.2675234490814059,404.0,0.1956087824351297,0.2282638943133331,0.2942757939895465,383.0,0.2375249500998004,404.0,0.1956087824351297
4060,0000000000000000010f,Uganda,,sample_camp,0.1916142246159879,0.3673037396144282,0.3554113608867881,2.38404064262397e-05,0.001316586142383,0.0987657073278122,0.2061268638201627,0.2570579271003855,0.1975678008063373,0.3393718854485609,0.0618290972483237,0.6654881892006291,0.2543415412849206,0.5858823519667311,8.860463128392799e-11,30.9396725,3.078603684,South Sudan-Uganda,0.1992850228535081,491.0,0.0219560878243512,0.152664706218796,0.2192135251299984,493.0,0.0179640718562874,491.0,0.0219560878243512
4061,195,Uganda,,sample_camp,0.1439067102958768,0.3673037396144282,0.3906662056098878,0.0009807922573167,0.0057153102312003,0.1466895278060172,0.1262761020303992,0.2344974130172512,0.1818386094352524,0.2941609406188476,0.0601746973812803,0.6437209738544952,0.2034140632369546,0.5313629469685759,8.860463128392799e-11,30.82093717,3.071019086,South Sudan-Uganda,0.1845704324140724,499.0,0.0059880239520958,0.1386553782700301,0.2030274756466192,498.0,0.0079840319361277,499.0,0.0059880239520958
4062,000000000000000001ba,Uganda,,sample_camp,0.2003217162616674,0.3673037396144282,0.3550436151904807,0.0010706215111762,0.0053382871718981,0.1206478855995462,0.149368859227261,0.2881685374723707,0.2676943716188281,0.3494917031684753,0.072323136335096,0.6437209738544952,0.2042828080873178,0.531177123061351,8.860463128392799e-11,30.87757389,3.089962186,South Sudan-Uganda,0.1982947623888297,492.0,0.0199600798403193,0.1537521412422631,0.2181242386188522,492.0,0.0199600798403193,492.0,0.0199600798403193
4063,16,Uganda,,sample_camp,0.7178221091350111,0.733264923337945,0.5092092632896918,0.0011286160058264,0.2368880361844265,0.1564495521702424,0.4588712818067509,0.0311926190154172,0.2169981576377958,0.1978180191048055,0.1320750127089288,0.8193870345873316,0.5896761134639917,0.592987411565437,8.860463128392799e-11,31.92859459,3.619625298,South Sudan-Uganda,0.3220506133724227,303.0,0.3972055888223553,0.2723169712509318,0.3542556747008045,302.0,0.3992015968063872,303.0,0.3972055888223553
4064,0000000000000000003d,Uganda,,sample_camp,0.549954439342282,0.733264923337945,0.2898247293546279,1.998389937357198e-05,0.2843696242191374,0.1808226043095751,0.394081058008182,0.0257933122277277,0.276361650693287,0.2498234802974754,0.7788915837542517,0.7204270900543375,0.2722822615358021,0.3951340051030663,8.860463128392799e-11,31.90209912,3.664464814,South Sudan-Uganda,0.3536676600179974,265.0,0.4730538922155688,0.311145267644372,0.3890344260109367,259.0,0.4850299401197604,265.0,0.4730538922155688
4065,41,Uganda,,sample_camp,0.2493943233764594,0.733264923337945,0.3129480460647953,0.0004557824380856,0.0195581077203889,0.2021024731515619,0.4177743333490068,0.0257924179016756,0.2813662310744451,0.3259955650976956,0.2741421270658326,0.5383849751979597,0.2718759482695299,0.3947899053716738,8.860463128392799e-11,31.83259262,3.664552786,South Sudan-Uganda,0.2786291333446414,380.0,0.2435129740518962,0.2331655543453111,0.3064920466702451,368.0,0.2674650698602794,380.0,0.2435129740518962
4066,67,Uganda,,sample_camp,0.6061557153090346,0.733264923337945,0.3617857473374267,5.664741939815811e-05,0.1026518682316093,0.1731349121632448,0.391173627253582,0.0265617128442299,0.2577821571874433,0.235156446346898,0.60249642974801,0.7520596348880398,0.3660889488417436,0.4745771897894175,8.860463128392799e-11,31.90377692,3.653568595,South Sudan-Uganda,0.3285332359551381,294.0,0.4151696606786427,0.2861805960618479,0.3613865595417914,281.0,0.4411177644710579,294.0,0.4151696606786427
4067,28,Uganda,,sample_camp,0.3840948041951647,0.7911975157209347,0.4645785549717994,0.0015129388583452,0.1339353602291178,0.1477714252468852,0.397401434516919,0.0482468621854704,0.092109475274405,0.3388286737666515,0.0365102362824607,0.937737352727144,0.6900743814956676,0.6747176698716608,8.860463128392799e-11,31.58470339,3.468959304,South Sudan-Uganda,0.3242798903824669,299.0,0.405189620758483,0.2629341441479992,0.3567078794118531,315.0,0.373253493013972,299.0,0.405189620758483
4068,0000000000000000008c,Uganda,,sample_camp,0.6458088152862393,0.7911975157209347,0.4789606912024384,0.0005976998721607,0.0083797976334937,0.1405153264749035,0.3844572476815697,0.0482468514043155,0.1899831036976782,0.3837441650993454,0.0252867523833617,0.937737352727144,0.6008384883739637,0.6328225925244227,8.860463128392799e-11,31.56900419,3.424108353,South Sudan-Uganda,0.3147943136139237,319.0,0.3652694610778443,0.2525000097026016,0.3462737449664556,333.0,0.3373253493013972,319.0,0.3652694610778443
4069,0000000000000000014d,Uganda,,sample_camp,0.4718091664620121,0.7911975157209347,0.245336933726588,3.773378369158797e-05,0.0287861341991375,0.1604273104471341,0.3163474925877211,0.1761667496241896,0.0719394948192742,0.3063739360944325,0.0539020482202109,0.8741859912419485,0.6462794068951024,0.6709656455234992,8.860463128392799e-11,31.41049371,3.529837683,South Sudan-Uganda,0.2954070058271084,352.0,0.2994011976047904,0.2375291072856244,0.3249477064009587,359.0,0.2854291417165668,352.0,0.2994011976047904
4070,000000000000000001de,Uganda,,sample_camp,0.5981314811523433,0.7911975157209347,0.4011868411678139,0.0013027998585448,0.0072687774346221,0.1549283032489508,0.3225460240969923,0.2243894621563498,0.1201719903106189,0.3648624517341588,0.0550798210968215,0.9243766099720798,0.6010298336071989,0.6371322017947202,8.860463128392799e-11,31.4103827,3.469049923,South Sudan-Uganda,0.3038876479245024,342.0,0.3193612774451098,0.2418387517197447,0.3342764127080923,349.0,0.3053892215568862,342.0,0.3193612774451098
4071,62,Uganda,,sample_camp,0.2830670965953602,0.5340170030905284,0.3307748637817149,0.0023347095650771,0.0053382871718981,0.0144646681420773,0.5750000000243619,0.099321969956713,0.2930528923586905,0.9049551315180208,0.0440414027827923,0.6430973628620505,0.2806830698785413,0.2596671882661602,8.860463128392799e-11,32.48553397,2.764939306,South Sudan-Uganda,0.2997258661347857,346.0,0.311377245508982,0.2392029395964622,0.3296984527394039,355.0,0.2934131736526946,346.0,0.311377245508982
4072,120,Uganda,,sample_camp,0.2383004618281499,0.5340170030905284,0.2962754857123501,0.0006056265007802,0.0100817331871279,0.0228790697545462,0.5820596226962059,0.0836889074960468,0.2070854587530707,0.7090598440930715,0.0344108682851006,0.644525284725066,0.304000605847018,0.2736396156264252,8.860463128392799e-11,32.44514628,2.874713485,South Sudan-Uganda,0.2771568288201018,383.0,0.2375249500998004,0.2339665272928048,0.3048725116932516,367.0,0.2694610778443114,383.0,0.2375249500998004
4073,1.00E+08,Uganda,,sample_camp,0.2796167725857801,0.5340170030905284,0.1759756095123704,1.0712328252720891e-05,0.0708636094067399,0.0193644276590211,0.5841817054146973,0.0836890390762818,0.1545594256214665,0.6471160542139566,0.0300956702230879,0.6484277637506223,0.3108350584089037,0.2851791519772276,8.860463128392799e-11,32.45850651,2.900903551,South Sudan-Uganda,0.2726792209278073,394.0,0.2155688622754491,0.2351043666455258,0.2999471430117276,364.0,0.2754491017964072,394.0,0.2155688622754491
4074,1.00E+09,Uganda,,sample_camp,0.2917923981159483,0.5340170030905284,0.2627647743384188,1.6802402843284134e-05,0.0089198784184627,0.0074897535631318,0.5787844205737882,0.0836889294845883,0.2194232692710994,0.801680445685787,0.0922096057447262,0.644525284725066,0.3398187380696492,0.3629046109233992,8.860463128392799e-11,32.4907076,2.830887393,South Sudan-Uganda,0.293353200148517,361.0,0.281437125748503,0.24252047559479,0.3226885201545083,346.0,0.311377245508982,361.0,0.281437125748503
4075,0000000000000000002a,Uganda,,sample_camp,0.5507086871613246,0.8303005508302603,0.3571199861123783,0.0033804904351888,0.2114016936931955,0.089352653884313,0.5809454756623564,0.0627273030132084,0.2716061754740095,0.6641876439242905,0.0544015675307585,0.7192763559119795,0.4285868382470685,0.4402385077652127,8.860463128392799e-11,32.43618219,3.444770401,South Sudan-Uganda,0.3503126768801841,269.0,0.4650698602794411,0.3023138894851765,0.3853439445593421,265.0,0.4730538922155688,269.0,0.4650698602794411
4076,100,Uganda,,sample_camp,0.4611578799218443,0.6238483094861412,0.3723118815286625,0.024780831033524,0.0132844389009281,0.107573502758299,0.4137374322113665,0.070186625273715,0.2277457563248995,0.4757134513387344,0.040830519580342,0.9083461247241628,0.4331014499103268,0.5166765585437773,8.860463128392799e-11,31.69555233,3.316916738,South Sudan-Uganda,0.2971783469415754,350.0,0.3033932135728543,0.2360615691633166,0.3268961816268724,362.0,0.279441117764471,350.0,0.3033932135728543
4077,1.00E+03,Uganda,,sample_camp,0.2375175748409105,0.6238483094861412,0.3631467678116964,7.180807081727757e-05,0.0053382871718981,0.0481737144816661,0.4378839825638764,0.0645039923605416,0.3013570751193762,0.788174470176835,0.0440890890958875,0.7357760225010633,0.1733010380985274,0.2535455896400082,8.860463128392799e-11,31.75388715,3.18148681,South Sudan-Uganda,0.2870921633504266,364.0,0.2754491017964072,0.2369839326677858,0.3158013796766089,360.0,0.2834331337325349,364.0,0.2754491017964072
4078,000000000000000001ed,Uganda,,sample_camp,0.4303752476625833,0.6238483094861412,0.2674251715482983,3.4378163255632105e-05,0.0066427854963202,0.0706830922495583,0.4299199043141382,0.0937426777965968,0.1345021960217983,0.4894928677503984,0.0209050888345652,0.8234039241335489,0.43470060320184,0.5167269149463308,8.860463128392799e-11,31.77449559,3.330698368,South Sudan-Uganda,0.2758302863400154,386.0,0.2315369261477046,0.221072922560662,0.3034133149651564,395.0,0.2135728542914171,386.0,0.2315369261477046
4079,000000000000000000da,Uganda,,sample_camp,0.4937498168364,0.8026015395349597,0.4941286245895711,5.685716792341778e-06,0.009447853125927,0.1123990510239382,0.3435711522331454,0.1146626433839549,0.3200580239273689,0.379812930830901,0.0282495858729694,0.9925824664158474,0.3050416997215084,0.3919830752049826,8.860463128392799e-11,31.44586881,3.183093771,South Sudan-Uganda,0.2994336353174511,347.0,0.3093812375249501,0.2301187522076115,0.3293769988403358,377.0,0.249500998003992,347.0,0.3093812375249501
4080,199,Uganda,,sample_camp,0.2916515598025296,0.8026015395349597,0.7416064009724979,0.0002989291128303,0.1876071344492751,0.1144565334472228,0.3701531468900516,0.063330584111833,0.3892166495086335,0.5206512974304144,0.12638093690891,0.9237119977844624,0.2633943525354484,0.7144719779574004,8.860463128392799e-11,31.57875724,3.16075797,South Sudan-Uganda,0.3362247743355284,281.0,0.4411177644710579,0.2774760519906351,0.3698472517602208,292.0,0.4191616766467065,281.0,0.4411177644710579
4081,000000000000000001c4,Uganda,,sample_camp,0.7465900711710738,0.8026015395349597,0.3234706905395993,0.0004377030419209,0.182063171776603,0.1531388024070674,0.3289303559079221,0.0374395593836669,0.2050544569698655,0.4305202265659711,0.0303110535888681,0.972506366233478,0.4063356058013621,0.5322339198603855,8.860463128392799e-11,31.46250194,3.286673444,South Sudan-Uganda,0.3192635710833293,305.0,0.3932135728542914,0.2539392915683144,0.3511899281828018,328.0,0.3473053892215569,305.0,0.3932135728542914
4082,0000000000000000014e,Uganda,,sample_camp,0.3415568801538212,0.6834736787891805,0.4271506420803821,0.0001740967470553,0.1209055871848386,0.18501552743437,0.3284222738196607,0.0222283226303673,0.2052666438043219,0.176337954423461,0.0731541306380356,0.7382309383725029,0.2347086857139007,0.3028708744561409,8.860463128392799e-11,31.67802774,3.692830834,South Sudan-Uganda,0.2496081379105392,444.0,0.1157684630738523,0.2007458578643429,0.2745689516927326,446.0,0.1117764471057884,444.0,0.1157684630738523
4083,0000000000000000000a,Uganda,,sample_camp,0.3871089051042062,0.5713780940284858,0.1982301835805195,0.0010989314664676,0.0143787881363581,0.0973946601182216,0.4673454182398784,0.0746312673534999,0.1938754359375954,0.8854821706234719,0.0473012266973806,0.8210121059097698,0.4130368130268505,0.427336220382436,8.860463128392799e-11,31.94749038,3.246198071,South Sudan-Uganda,0.3193003312975531,304.0,0.3952095808383233,0.2626821473649613,0.351230364418448,316.0,0.3712574850299401,304.0,0.3952095808383233
4084,0000000000000000002c,Uganda,,sample_camp,0.4802776239794517,0.5713780940284858,0.2592885611413489,0.0108030972130275,0.3118543094376588,0.086467455728924,0.4786736272292202,0.083632293921541,0.2919343132991685,1.0,0.0658111718315278,0.7512290537906218,0.3282241680935219,0.3907858629891311,8.860463128392799e-11,31.98186944,3.183530464,South Sudan-Uganda,0.3542159355218874,264.0,0.4750499001996008,0.2896375290740761,0.3896375290652156,280.0,0.4431137724550898,264.0,0.4750499001996008
4085,79,Uganda,,sample_camp,0.1419385772834815,0.3889627896523923,0.1873973374871934,0.0014537637752032,0.2163105163961481,0.1338518740783437,0.4975412508359705,0.073474842549496,0.1782908548207554,0.731256409757681,0.0533129409464538,0.6521686931568762,0.2030164435541548,0.2819575100037868,8.860463128392799e-11,31.93490111,2.912908688,South Sudan-Uganda,0.2778332306420531,382.0,0.2395209580838323,0.2324909127304903,0.3056165536973979,370.0,0.2634730538922156,382.0,0.2395209580838323
4086,000000000000000000d1,Uganda,,sample_camp,0.1397211328560126,0.3889627896523923,0.2637760465263492,2.8778996660591752e-05,0.0469396447762795,0.1033802652856081,0.5062258314118284,0.0734748652985686,0.2491120536887544,0.638167581057641,0.0524176004372019,0.6593642801515913,0.285935660407434,0.285937896277198,8.860463128392799e-11,31.96781041,2.845098976,South Sudan-Uganda,0.2664122259958179,407.0,0.1896207584830339,0.2271170205802405,0.2930534485865391,385.0,0.2335329341317365,407.0,0.1896207584830339
4087,0000000000000000011f,Uganda,,sample_camp,0.1538544416097252,0.3889627896523923,0.2704940406050356,0.0018121372181955,0.2722947340151435,0.0910706468667979,0.477397525150097,0.0908067859308383,0.1471631688773729,0.453424687772185,0.0739296783779829,0.6829154157619396,0.2232412998202672,0.3447141032946642,8.860463128392799e-11,31.82324519,2.820620743,South Sudan-Uganda,0.2556556439637253,434.0,0.1357285429141716,0.2129296667839039,0.2812212083512374,422.0,0.1596806387225549,434.0,0.1357285429141716
4088,000000000000000001da,Uganda,,sample_camp,0.1261522238682108,0.3889627896523923,0.187803138696522,2.5909972086646667e-05,0.008833017768855,0.1142710870494142,0.4790603248348604,0.1111216186809963,0.1482284098638199,0.5004199317849906,0.0688164118934306,0.6829154157619396,0.2360739056759016,0.3385356095231829,8.860463128392799e-11,31.86032281,2.810068796,South Sudan-Uganda,0.2388733822132995,463.0,0.0778443113772455,0.1944691788584356,0.262760720425769,452.0,0.0998003992015968,463.0,0.0778443113772455
4089,13,Uganda,,sample_camp,0.5262802471984571,0.7225797944019678,0.2660237035001886,0.0008297938123547,0.250298228563145,0.1026271065874939,0.5768271461963947,0.0628597075836521,0.2693646202551036,0.4990842520437973,0.1746785297521128,0.8004427638046362,0.3965006415330764,0.4004209126192893,8.860463128392799e-11,32.43344613,3.27362914,South Sudan-Uganda,0.3448393524580625,276.0,0.4510978043912175,0.2992790113234052,0.3793232876950083,269.0,0.4650698602794411,276.0,0.4510978043912175
4090,000000000000000000bc,Uganda,,sample_camp,0.4778960036323557,0.7225797944019678,0.2647950437245417,4.8813749581381e-05,0.2587467916383925,0.1026271065874939,0.5763427301336599,0.0627273086260949,0.2693646202551036,0.4990842520437973,0.2661615624883522,0.8004427638046362,0.4061848425138048,0.422059980144006,8.860463128392799e-11,32.43645889,3.284695766,South Sudan-Uganda,0.3546893888823086,263.0,0.4770459081836327,0.3101140513900758,0.390158327761679,261.0,0.4810379241516966,263.0,0.4770459081836327
4091,123,Uganda,,sample_camp,0.4968204332395822,0.7225797944019678,0.4189167131125142,0.0005930630936919,0.0603075845707658,0.1026019650427661,0.5706972943344681,0.0724173437175692,0.1657162390356327,0.5338612393917491,0.0756021534943785,0.7333682457282648,0.4190355251258824,0.4519822706958669,8.860463128392799e-11,32.48495649,3.169548955,South Sudan-Uganda,0.3076693731189248,337.0,0.3293413173652694,0.2650994858579907,0.3384363104219567,309.0,0.3852295409181637,337.0,0.3293413173652694
4092,155,Uganda,,sample_camp,0.4928222274905616,0.7225797944019678,0.2824494052472141,0.0006214302935887,0.2385227583575255,0.1357420228295914,0.576661278183603,0.0642373673839959,0.2876805506364314,0.5246681315252509,0.1489056791523538,0.8004427638046362,0.3959880403313817,0.3992755208592981,8.860463128392799e-11,32.45207514,3.263571743,South Sudan-Uganda,0.3483465863277214,271.0,0.4610778443113772,0.30313696858003,0.3831812449516331,264.0,0.4750499001996008,271.0,0.4610778443113772
4093,178,Uganda,,sample_camp,0.2617269947428859,0.7315506332286935,0.5683537229594482,6.38617361413155e-05,0.0015355911100927,0.1065713993873698,0.2281986417012897,0.2104353913578912,0.2025594271874839,0.1983695592379218,0.1043142568982378,0.7154922156653047,0.2607271955263665,0.6110558418924511,8.860463128392799e-11,30.9979404,3.097237497,South Sudan-Uganda,0.2317620710697734,473.0,0.0578842315369261,0.1817832148538813,0.2549382781678903,468.0,0.0678642714570858,473.0,0.0578842315369261
4094,30,Uganda,,sample_camp,0.6039961817253547,0.8853606240705405,0.2255467932607382,0.0033021760956595,0.2423010048902527,0.1379547679657037,0.5747307266229199,0.0627273052254345,0.2127544659583526,0.6919605528933129,0.0626818548868519,0.8256815773528057,0.425523565969978,0.4385483862137995,8.860463128392799e-11,32.37721486,3.380487778,South Sudan-Uganda,0.3692955742540894,258.0,0.4870259481037924,0.3176890692724441,0.4062251316706378,254.0,0.4950099800399201,258.0,0.4870259481037924
4095,0.00E+00,Uganda,,sample_camp,0.716324021118617,0.8853606240705405,0.5716911241423543,0.0045376930788531,0.0209229355773533,0.1263279131771613,0.5760955900013635,0.0627272997195237,0.346436213215841,0.5966235173245817,0.0387721051167583,0.7999848762058527,0.4153816345032233,0.4229098890284332,8.860463128392799e-11,32.35068909,3.536098131,South Sudan-Uganda,0.3464039183963758,274.0,0.4550898203592814,0.2925082478289593,0.3810443102271529,276.0,0.4510978043912175,274.0,0.4550898203592814
4096,89,Uganda,,sample_camp,0.638603045699445,0.7155045021054754,0.4248927437725622,0.0016929807369563,0.0053382871718981,0.1426815355484813,0.4795436968419106,0.0747700997621712,0.1457190960319592,0.2811876992205466,0.0188579137675455,0.8787162550343087,0.7950768333180516,0.7825590246172929,8.860463128392799e-11,31.90745342,3.477971767,South Sudan-Uganda,0.3149380727150671,318.0,0.3672654690618762,0.258560254483143,0.3464318799777134,322.0,0.3592814371257485,318.0,0.3672654690618762
4097,73,Uganda,,sample_camp,0.3009537195680327,0.6662508960137599,0.40945267463517,4.775877788576761e-05,0.242003264769903,0.100791478335341,0.5365994258896241,0.0724614707423065,0.19669254569448,0.5449023892768848,0.0990560769861164,0.6599545009491655,0.3572582401013527,0.3885987473547679,8.860463128392799e-11,32.33488675,3.185950997,South Sudan-Uganda,0.3094142342621016,333.0,0.3373253493013972,0.2737305680869358,0.3403556576794513,298.0,0.4071856287425149,333.0,0.3373253493013972
4098,000000000000000000ac,Uganda,,sample_camp,0.5737097189342218,0.6662508960137599,0.2101869876012859,1.0,0.2236732574428958,0.1037194529524274,0.5728344934473938,0.0655985073217751,0.21804053903155,0.4558266829995987,0.0486301110827242,0.7771661152374191,0.4041202194812488,0.4174466405488007,8.860463128392799e-11,32.38979444,3.28248137,South Sudan-Uganda,0.4063874334343293,222.0,0.5588822355289421,0.3470261767777622,0.4470261767689018,223.0,0.5568862275449101,221.0,0.5608782435129741
4099,000000000000000000c1,Uganda,,sample_camp,0.4224317099494352,0.6662508960137599,0.4482972777799058,0.0016822917500939,0.2434133762953617,0.0981155604352408,0.5175484289429325,0.0725975297949846,0.167527807158988,0.5614093209120765,0.0571288421654278,0.7648895717511096,0.3831428205363439,0.4030862862665881,8.860463128392799e-11,32.27963507,3.204574384,South Sudan-Uganda,0.3146462650954491,321.0,0.3612774451097804,0.269621934429883,0.3461108915961335,303.0,0.3972055888223553,321.0,0.3612774451097804
