Unnamed: 0,index,country,camp_name,sample,coefficient_variation_ndvi,daytime_maximum_temperature,evi_change,flow_accumulation,friction,interannual_coefficient_variation_precipitation,pdsi,population,precipitation,seasonal_precipitation_max,slope,specific_humidity,ssm,susm,temperature_anomaly,longitude,latitude,edge,exposure,rank,percentile,min_exposure,max_exposure,min_rank,min_percentile,max_rank,max_percentile
4100,000000000000000000f9,Uganda,,sample_camp,0.6453866951839333,0.6662508960137599,0.1073784814205892,0.0035904579574834,0.0911571385111106,0.1270067097369807,0.5862432328303931,0.0627273078112402,0.2458214186231185,0.5216346322793879,0.0260952662248482,0.8255264111531107,0.4096426154683193,0.4297862730853609,8.860463128392799e-11,32.38581048,3.308662587,South Sudan-Uganda,0.3184517071715561,307.0,0.3892215568862275,0.2677442367734006,0.3502968778798512,305.0,0.3932135728542914,307.0,0.3892215568862275
4101,000000000000000000fc,Uganda,,sample_camp,0.7161879515276232,0.6662508960137599,0.3702044345266082,0.0015556462263717,0.2480433757652871,0.1063610943579399,0.5387455266638043,0.0725975029173147,0.2804002971635191,0.5137665840142086,0.050501891228009,0.7769147067113309,0.4012526677638676,0.3765446470225533,8.860463128392799e-11,32.30739049,3.287287181,South Sudan-Uganda,0.3257993350906094,298.0,0.4071856287425149,0.2806877979285372,0.3583792685908098,286.0,0.4311377245508982,298.0,0.4071856287425149
4102,000000000000000000d8,Uganda,,sample_camp,0.3842186836436252,0.4796819656012051,0.3083021047722431,0.0010558851446716,0.0497742928667576,0.2540047686198617,0.0452058256580428,0.1191685826310266,0.1881721436045461,0.4792103042892886,0.0390570122266122,0.7730593667844164,0.2353481904065003,0.445619444493931,8.860463128392799e-11,31.07939299,3.728597541,South Sudan-Uganda,0.231324523208228,474.0,0.0558882235528942,0.1771510388506091,0.2544569755201903,478.0,0.0479041916167664,474.0,0.0558882235528942
4103,136,Uganda,,sample_camp,0.2829924108887643,0.4493285670226756,0.2223313871795749,0.0111785304345826,0.1584396314194233,0.0439638228574413,0.5581890133182253,0.1289489703638975,0.0352544730926538,0.620495823910651,0.0620831627234245,0.6524127361988012,0.2953545747227794,0.2741820850051389,8.860463128392799e-11,32.31178211,2.914140133,South Sudan-Uganda,0.2624273032535693,419.0,0.1656686626746507,0.2234287599590461,0.2886700335700657,392.0,0.2195608782435129,419.0,0.1656686626746507
4104,15,Uganda,,sample_camp,0.6816121149163203,0.7848902754868073,0.381711810705023,0.0042147259872472,0.0154605382866022,0.1326238425875499,0.5097092533579507,0.0725974495129891,0.2285684907288834,0.518971950744987,0.0330052182108351,0.8740713352051485,0.5698211498344133,0.5655070264302344,8.860463128392799e-11,32.07963274,3.470687471,South Sudan-Uganda,0.3337578891380936,285.0,0.4331337325349301,0.2797265445313881,0.3671336780430425,288.0,0.4271457085828343,285.0,0.4331337325349301
4105,0000000000000000013c,Uganda,,sample_camp,0.8099723991022765,0.7848902754868073,0.4395966794923583,0.0001008522517607,0.2803315991575119,0.1280587755625115,0.5194486579896889,0.0725974507248244,0.2426203421747209,0.6212722998446103,0.1030037260098382,0.836376751389376,0.5276224758442055,0.5127224227290713,8.860463128392799e-11,32.1772453,3.45400864,South Sudan-Uganda,0.3676114323454215,260.0,0.4830339321357285,0.320734900441026,0.4043725755711032,252.0,0.499001996007984,260.0,0.4830339321357285
4106,000000000000000001b2,Uganda,,sample_camp,0.7419560038205746,0.7848902754868073,0.3984305140142093,0.0001601892831238,0.0712365788473301,0.1298574490760023,0.4991660357701468,0.0740519473925879,0.2119362255981648,0.5488138268746523,0.0365386290337557,0.8740713352051485,0.6388654930701567,0.6786098141825359,8.860463128392799e-11,32.04974962,3.433914176,South Sudan-Uganda,0.3450487307576266,275.0,0.4530938123752495,0.2921464703128745,0.3795536038245288,277.0,0.4491017964071856,275.0,0.4530938123752495
4107,0000000000000000009f,Uganda,,sample_camp,0.5050319854198227,0.7741744220522474,0.2621860198832443,0.0001977510898954,0.0114651310000837,0.13540683366801,0.3384474090071364,0.2265371396737243,0.1481903652289871,0.3305431300104592,0.0608043947115764,0.8758473989529229,0.4001381009025098,0.4851073619529494,8.860463128392799e-11,31.357188,3.396598535,South Sudan-Uganda,0.2795649942465849,377.0,0.249500998003992,0.219936753775951,0.3075214936623829,401.0,0.2015968063872255,377.0,0.249500998003992
4108,000000000000000000ea,Uganda,,sample_camp,0.412405045545995,0.7741744220522474,0.4860159037250816,9.367250391123648e-05,0.0057129730096006,0.1608967953168752,0.3391322733344097,0.2265371077481337,0.2287437637635168,0.3089777767096446,0.0518587489259876,0.8187968137897579,0.3356864887233758,0.4361532811407204,8.860463128392799e-11,31.30744045,3.415657146,South Sudan-Uganda,0.2749157934743574,389.0,0.2255489021956087,0.2205276914428174,0.3024073728129327,398.0,0.2075848303393213,389.0,0.2255489021956087
4109,0000000000000000018b,Uganda,,sample_camp,0.4140447078844136,0.7741744220522474,0.1977850117424815,0.0008767343269824,0.0055107303030512,0.1707688218364708,0.329942553959154,0.180015331175213,0.0953566741310344,0.2889119022696209,0.0739360891705813,0.8307028734226817,0.3363919062825695,0.4652500184403911,8.860463128392799e-11,31.31035408,3.508091518,South Sudan-Uganda,0.2642338825311816,415.0,0.1736526946107784,0.2075869834420317,0.2906572707754393,432.0,0.1397205588822355,415.0,0.1736526946107784
4110,0000000000000000007e,Uganda,,sample_camp,0.2623569299417367,0.7490314836715413,0.3774904239644066,1.3423664191806945e-05,0.2370646242320104,0.1730965554329661,0.3735760716122647,0.0633305892090627,0.3447902847231755,0.4983177200671333,0.0500234044541744,0.7838974312137436,0.2241835129017081,0.4304926277802091,8.860463128392799e-11,31.56653371,3.04445258,South Sudan-Uganda,0.3121813192783194,326.0,0.3512974051896207,0.265009708084777,0.3433994511972909,310.0,0.3832335329341317,326.0,0.3512974051896207
4111,000000000000000000ec,Uganda,,sample_camp,0.1087026251721115,0.7490314836715413,0.4636199598980842,0.0145171156004989,0.2915014915947395,0.1798745499158965,0.3728562659160754,0.0633305909515982,0.3374612740443977,0.5100974478893887,0.2945808172653252,0.8269968073081319,0.2344460765580882,0.4782617964743793,8.860463128392799e-11,31.50445978,3.013044365,South Sudan-Uganda,0.3464875754411534,273.0,0.4570858283433133,0.2984366522544556,0.3811363329764083,270.0,0.4630738522954092,273.0,0.4570858283433133
4112,0000000000000000016d,Uganda,,sample_camp,0.0857929466340284,0.7490314836715413,0.4452356781027988,0.00011374766287,0.2871969137134852,0.1635580960398081,0.3677847113443683,0.0633305937012106,0.3023653034847897,0.5318537372275066,0.1033387511615126,0.9251679084872964,0.2407420762383972,0.6170863777156573,8.860463128392799e-11,31.48974397,2.956356191,South Sudan-Uganda,0.3337411571927436,286.0,0.4311377245508982,0.2745984820632884,0.3671152729031576,296.0,0.4111776447105788,286.0,0.4311377245508982
4113,000000000000000001cf,Uganda,,sample_camp,0.3590769133401426,0.7490314836715413,0.2906346645793812,8.162519180062246e-06,0.0053382871718981,0.1271575590053476,0.3484005721760372,0.094683629343457,0.2865558406720746,0.4005631525505575,0.0518498936020831,0.9874668921486884,0.2810794958581401,0.5225158952810581,8.860463128392799e-11,31.41781547,3.092379249,South Sudan-Uganda,0.2943137581331048,357.0,0.2894211576846307,0.2249984447315464,0.3237451339375549,389.0,0.2255489021956087,357.0,0.2894211576846307
4114,0000000000000000008f,Uganda,,sample_camp,0.1195618609770594,0.128322972304906,0.4718978986429154,0.0181744305873505,0.0006669298353841,0.0451737039007159,0.3311355089013709,0.1608035466921404,0.2651432712228152,0.4265618382715876,0.1105349271460469,0.5580331407504739,0.0,0.0794488932624392,8.860463128392799e-11,30.89861524,2.591949232,South Sudan-Uganda,0.1712497020917505,501.0,0.0019960079840319,0.1325713582258781,0.1883746723009255,501.0,0.0019960079840319,501.0,0.0019960079840319
4115,131,Uganda,,sample_camp,0.2305289967936283,0.128322972304906,0.5247582177929127,0.0001998604961815,0.2366514655356315,0.0758406359021548,0.3374988270696053,0.1259221588373606,0.2745511287121641,0.3812360678638831,0.3096660845481029,0.6914593773907133,0.2865372971249799,0.4198726064593456,8.860463128392799e-11,30.97604066,2.71516592,South Sudan-Uganda,0.247451247003357,452.0,0.0998003992015968,0.2030504339646214,0.2721963716948323,439.0,0.1257485029940119,452.0,0.0998003992015968
4116,154,Uganda,,sample_camp,0.1718643038567062,0.128322972304906,0.487743085543688,0.0001008147198005,0.0988350210233995,0.0624315731429179,0.330178121824627,0.1165253012636725,0.261809386378815,0.4532933780034752,0.133102371146503,0.6961867906424962,0.0889362284382356,0.1423083991697729,8.860463128392799e-11,30.93301275,2.666074484,South Sudan-Uganda,0.2048360597921619,489.0,0.0259481037924151,0.1557009867071284,0.2253196657625176,491.0,0.0219560878243512,489.0,0.0259481037924151
4117,3,Uganda,,sample_camp,0.5562737248971948,0.9771151310585092,0.3446166842141412,6.157498551498019e-05,0.0269947451406834,0.1320900609991463,0.3434744779291832,0.1013267507622319,0.2655847174109559,0.3462409040968414,0.02563964768922,0.9686220554021902,0.3088082090282402,0.8492933839370649,8.860463128392799e-11,31.31921076,3.015092398,South Sudan-Uganda,0.3086028658026445,335.0,0.3333333333333333,0.241751639277058,0.3394631523740484,350.0,0.3033932135728543,335.0,0.3333333333333333
4118,142,Uganda,,sample_camp,0.5422763055657027,0.9771151310585092,0.433847708215717,0.002739997482493,0.0223109895739648,0.1400254027049598,0.3188350777969995,0.0767755914720314,0.2388566739772291,0.3959130229607774,0.0791254532524382,0.9499682302116448,0.3024776886561564,0.5843332104857469,8.860463128392799e-11,31.21923318,2.959383572,South Sudan-Uganda,0.3115788788876161,327.0,0.3493013972055888,0.2450252536705268,0.3427367667675173,342.0,0.3193612774451098,327.0,0.3493013972055888
4119,000000000000000000f8,Uganda,,sample_camp,0.3376695893683403,0.5178326217907238,0.2752988416595636,0.0006244940189786,0.3276741042474967,0.0961698098281359,0.5571055684792772,0.0908549274230802,0.3138802030223834,0.6111753582774778,0.0567680512940098,0.6386319153303224,0.2879036021996516,0.3532324964590819,8.860463128392799e-11,32.3113736,3.06672916,South Sudan-Uganda,0.3097968844160965,332.0,0.3393213572854291,0.2769133813246739,0.3407765728488457,293.0,0.4171656686626746,332.0,0.3393213572854291
4120,176,Uganda,,sample_camp,0.6283233821711459,0.7211880813267392,0.2335774074142763,0.0016908268981738,0.1693474811443278,0.1271760552355525,0.4379752487587889,0.0728341908213115,0.1445198044891734,0.4040921950505675,0.0391049263386027,0.8781756284967634,0.6863473753629961,0.7829741121871998,8.860463128392799e-11,31.70824001,3.422898066,South Sudan-Uganda,0.3281470566536626,295.0,0.4131736526946107,0.2731441994693527,0.3609617623101685,299.0,0.405189620758483,295.0,0.4131736526946107
4121,86,Uganda,,sample_camp,0.3327112948934821,0.6087975635271312,0.4699661076047746,0.0023114978348578,0.0066805644923341,0.1216962987025246,0.2663379736921277,0.1046689695392601,0.2589154546798408,0.222829400866593,0.0727319626710126,0.8153144128776162,0.249376107712728,0.4338374065001973,8.860463128392799e-11,31.14675405,3.263697047,South Sudan-Uganda,0.2386355670132155,465.0,0.0738522954091816,0.1809676824267754,0.2624991237056766,471.0,0.06187624750499,465.0,0.0738522954091816
4122,150,Uganda,,sample_camp,0.2973430530169807,0.6087975635271312,0.3530602964699467,0.009780913471898,0.0090961195347154,0.1347831988769934,0.2330720376418695,0.2651303651560722,0.2266223143552395,0.3085695139622026,0.0440701946264359,0.7438979418873121,0.2226877132234063,0.4365986202077219,8.860463128392799e-11,31.1003598,3.325649951,South Sudan-Uganda,0.2310343191996189,475.0,0.0538922155688622,0.1797479569308496,0.2541377511107204,473.0,0.0578842315369261,475.0,0.0538922155688622
4123,0000000000000000016f,Uganda,,sample_camp,0.3434372096395737,0.6087975635271312,0.4850477404080923,0.0009929042034996,0.003225657960291,0.1130185552836006,0.233218095321711,0.1695328111502324,0.2552487834158832,0.2696783173400199,0.0661071004764645,0.7848399676704351,0.2576759522265529,0.5890202851211329,8.860463128392799e-11,31.07303383,3.161931776,South Sudan-Uganda,0.2357093543194722,469.0,0.0658682634730539,0.1807962929843758,0.2592802897425589,472.0,0.059880239520958,469.0,0.0658682634730539
4124,000000000000000000be,Uganda,,sample_camp,0.5171565618530994,1.0,0.4007328363086583,4.082991873593743e-05,0.0053382871718981,0.1300765998552276,0.3330345976140203,0.0767756076771937,0.193118585589921,0.4387708369378581,0.0382122795213652,0.9511523545488738,0.3290608169121979,0.8254049095042271,8.860463128392799e-11,31.24465784,2.906978344,South Sudan-Uganda,0.3108004716507912,329.0,0.3453093812375249,0.2418805188158703,0.3418805188070098,348.0,0.3073852295409182,329.0,0.3453093812375249
4125,128,Uganda,,sample_camp,0.1196664431998871,1.0,0.4647582391247102,0.0334756599423034,0.0534772005219819,0.109626628319744,0.3307521268595363,0.0767756127418293,0.2855713158975043,0.5063307695762238,0.013877744291164,0.9666544890661845,0.3568581307626736,0.86073905219946,8.860463128392799e-11,31.22604553,2.885766726,South Sudan-Uganda,0.3324203695750837,287.0,0.4291417165668663,0.2656624065325921,0.3656624065237316,307.0,0.3892215568862275,287.0,0.4291417165668663
4126,000000000000000001b3,Uganda,,sample_camp,0.1810773030796995,1.0,0.736121633331021,7.016430271827697e-05,0.0045666936317522,0.1184457654223211,0.385637407971812,0.1088733065623538,0.1828807681775539,0.3622976496647141,0.0244507258682735,1.0,0.379258413619033,0.6197820800953139,8.860463128392799e-11,31.34721649,2.749316085,South Sudan-Uganda,0.3143279626133438,323.0,0.3572854291417165,0.2457607588746782,0.3457607588658177,339.0,0.3253493013972056,323.0,0.3572854291417165
4127,000000000000000000ab,Uganda,,sample_camp,0.2497263015914479,0.5099462611204698,0.219837927834963,0.0033843734881525,0.3637815303290747,0.0878519947502141,0.4555136468884944,0.0737292607731517,0.2780206538332225,0.4062836286523406,0.0594958360009068,0.7812136943009812,0.1900164513408886,0.3442349344630837,8.860463128392799e-11,31.6671368,2.813992709,South Sudan-Uganda,0.2850461882539409,368.0,0.2674650698602794,0.2354294376492368,0.3135508070704745,363.0,0.2774451097804391,368.0,0.2674650698602794
4128,0000000000000000011e,Uganda,,sample_camp,0.2572784437282033,0.5099462611204698,0.2898097246094937,0.001621447965152,0.1938855872691977,0.0821224888137572,0.4265861443251204,0.0734748624570239,0.2633714554389757,0.3763017713234021,0.0711912406907512,0.7812136943009812,0.2135379980030586,0.372166141290018,8.860463128392799e-11,31.6235318,2.849540552,South Sudan-Uganda,0.2654343717581336,414.0,0.1756487025948103,0.2138564395038489,0.2919778089250865,417.0,0.1696606786427145,414.0,0.1756487025948103
4129,000000000000000001eb,Uganda,,sample_camp,0.1548074884198917,0.5099462611204698,0.3201810270206464,0.0004036979217031,0.1156946603305806,0.1124141208620759,0.4788602825865634,0.0942505088970328,0.2315925145290027,0.391877315225218,0.0743808888363433,0.721034005949347,0.2364075996195477,0.3380123437620606,8.860463128392799e-11,31.79042527,2.80925547,South Sudan-Uganda,0.2611464860972233,421.0,0.1616766467065868,0.2151577341120109,0.2872611346980852,412.0,0.1796407185628742,421.0,0.1616766467065868
4130,000000000000000000f7,Uganda,,sample_camp,0.5199538890608478,0.5040476305431812,0.6961344949553456,0.0176603674223665,0.02383714049994,0.0526689522650711,0.3348390813266522,0.091739341774485,0.1344290464970312,0.1501160812001588,0.0591099771322648,0.8919768272047597,0.3330023297663108,0.4992284487626812,8.860463128392799e-11,31.08023181,2.669173687,South Sudan-Uganda,0.2274261303587582,478.0,0.0479041916167664,0.1609710606741581,0.2501687433857736,489.0,0.0259481037924151,478.0,0.0479041916167664
4131,000000000000000001ce,Uganda,,sample_camp,0.4749265769123338,0.5040476305431812,0.4984415309557885,0.0003668725920653,0.0053382871718981,0.0993785851338253,0.3340867300156077,0.076178866055238,0.1664418433413379,0.3669691702496366,0.0829091841971549,0.918593968355916,0.3582522540362459,0.5717142215987672,8.860463128392799e-11,31.10601008,2.714033763,South Sudan-Uganda,0.2578531387023158,430.0,0.1437125748502994,0.1917790557369557,0.2836384525636869,457.0,0.0898203592814371,430.0,0.1437125748502994
4132,143,Uganda,,sample_camp,0.3986168443274522,0.7201834647191533,0.4730274380455989,0.0023444309199817,0.0630377332923759,0.0921307097028048,0.311881283723783,0.0902390412279492,0.1146090664020445,0.3596036665796657,0.085452299002145,0.8072634476554683,0.2800210346324953,0.4899831818586989,8.860463128392799e-11,31.06179526,2.81396263,South Sudan-Uganda,0.2578661033380475,428.0,0.1477045908183632,0.2029263689063054,0.2836527136629918,440.0,0.12375249500998,428.0,0.1477045908183632
4133,000000000000000001c0,Uganda,,sample_camp,0.5025484048805574,0.7201834647191533,0.4038024923637598,9.933909007438636e-06,0.2465490329645203,0.0993619561301231,0.3204859433425496,0.0767756353488247,0.2585293389756816,0.4651358213525625,0.1803502597535185,0.9311805987254766,0.3426174497319095,0.4444954358425436,8.860463128392799e-11,31.17778818,2.83994544,South Sudan-Uganda,0.3240367090630097,300.0,0.4031936127744511,0.263322320096763,0.3564403799604502,314.0,0.3752495009980039,300.0,0.4031936127744511
4134,1.00E+01,Uganda,,sample_camp,0.4061684766249129,0.7201834647191533,0.5190795068307885,0.0008246798897891,0.0053382871718981,0.1082471125778332,0.3212160095607825,0.0837538958048377,0.1654866323882948,0.4280875098385074,0.0262253496215562,0.92879221772764,0.3540479037484179,0.6837222987593709,8.860463128392799e-11,31.12523565,2.798432459,South Sudan-Uganda,0.2780408333938615,381.0,0.2415169660678642,0.2129656949604837,0.3058449167243872,421.0,0.1616766467065868,381.0,0.2415169660678642
4135,0000000000000000004b,Uganda,,sample_camp,0.1588466078139618,0.7965707996539996,0.4281699706463072,0.0001965475178101,0.185638006991981,0.0993795973340506,0.3810421499663187,0.0734748482994452,0.19530693403619,0.4515877001166923,0.1574242961972963,0.919530857941416,0.3050782947302001,0.7330162696664535,8.860463128392799e-11,31.44611003,2.905123063,South Sudan-Uganda,0.3174322895067781,311.0,0.3812375249500998,0.2572224326633143,0.3491755184485955,324.0,0.3552894211576846,311.0,0.3812375249500998
4136,000000000000000001a3,Uganda,,sample_camp,0.2141805589728524,0.7965707996539996,0.3127014566956584,0.0002201408919368,0.2852543721518878,0.1075557672500027,0.4108328815263727,0.0734748479484309,0.2584171223771737,0.3696233481771022,0.051970334624445,0.7763038625581014,0.1991753246268306,0.3627819219435696,8.860463128392799e-11,31.58703792,2.905625995,South Sudan-Uganda,0.295993086720587,351.0,0.3013972055888224,0.2459353154272457,0.3255923953837852,337.0,0.3293413173652694,351.0,0.3013972055888224
4137,107,Uganda,,sample_camp,0.3259395327146529,0.4188839714478805,0.2412981927379912,0.000274169182297,0.1704787511772156,0.0834351679060052,0.5437957123468762,0.1035100776142078,0.06283542020221,0.6870977019670292,0.0417134511972213,0.69490716052729,0.2950540801540183,0.2741118458721385,8.860463128392799e-11,32.21662548,2.917655473,South Sudan-Uganda,0.2725886896542407,395.0,0.2135728542914171,0.2303568425669358,0.2998475586108043,376.0,0.2514970059880239,395.0,0.2135728542914171
4138,167,Uganda,,sample_camp,0.3289293683399726,0.4608026068549166,0.1473220242289665,0.0003287329132004,0.0065162103390612,0.0612392704339916,0.5364912982538731,0.0911811886138276,0.0896046102103271,0.6573375697937021,0.0341656155553494,0.69490716052729,0.2950540801540183,0.2741118458721385,8.860463128392799e-11,32.21265457,2.9759103,South Sudan-Uganda,0.2578588322840304,429.0,0.1457085828343313,0.2141539994597045,0.283644715503573,416.0,0.1716566866267465,429.0,0.1457085828343313
4139,134,Uganda,,sample_camp,0.5230997355103241,0.699486558595627,0.3835838002227018,0.0012286460844347,0.0063606572858747,0.0978471073319955,0.4782772621931837,0.0747701492635515,0.1339831661892295,0.6207256477783277,0.0422643849106321,0.8511497029745754,0.449212513257149,0.4522338580469993,8.860463128392799e-11,32.01312412,3.349821684,South Sudan-Uganda,0.3073214224263303,338.0,0.3273453093812375,0.2529385943715058,0.3380535646601029,332.0,0.3393213572854291,338.0,0.3273453093812375
4140,0000000000000000008e,Uganda,,sample_camp,0.435283114047811,0.5713780940284858,0.4727137984868528,4.301964570750903e-05,0.0149971475853734,0.1166749431324223,0.4729215003940457,0.0747701599527741,0.1855906440943387,0.783848815351544,0.0406377542040217,0.8600808435541704,0.449212513257149,0.4522338580469993,8.860463128392799e-11,31.946983,3.320719277,South Sudan-Uganda,0.3177622977578058,310.0,0.3832335329341317,0.2635304431781693,0.3495385275247259,313.0,0.3772455089820359,310.0,0.3832335329341317
4141,157,Uganda,,sample_camp,0.5969333549765863,0.7155045021054754,0.1484745315576039,0.0369674829529835,0.1882388416247699,0.1347615151591223,0.4828112915803362,0.0747701400953911,0.1107539822054588,0.6215624660826716,0.0484977578936174,0.8600808435541704,0.449212513257149,0.4522338580469993,8.860463128392799e-11,31.97057671,3.362967836,South Sudan-Uganda,0.3316719269549418,289.0,0.4251497005988024,0.2788310352950189,0.3648391196415755,290.0,0.4231536926147705,289.0,0.4251497005988024
4142,198,Uganda,,sample_camp,0.652121446096675,0.7155045021054754,0.2789279810651507,0.000676583864277,0.058306740285982,0.1347615151591223,0.4828112915803362,0.0747701384071792,0.1107539822054588,0.6215624660826716,0.0431737352514116,0.8600808435541704,0.449212513257149,0.4522338580469993,8.860463128392799e-11,31.9882566,3.363582788,South Sudan-Uganda,0.3160767430395145,315.0,0.373253493013972,0.2616763329880489,0.3476844173346055,317.0,0.3692614770459081,315.0,0.373253493013972
4143,0000000000000000007a,Uganda,,sample_camp,0.2512400067904461,0.3744312595316924,0.2245302813205388,0.0008912331137368,0.1344470656831029,0.0951819464168989,0.5476121423290231,0.1063643450718813,0.209992053353925,0.7911073860421047,0.0445626356693227,0.6347449038215077,0.2421278150548244,0.2262176999124019,8.860463128392799e-11,32.18786921,2.862833841,South Sudan-Uganda,0.2795544037367949,378.0,0.24750499001996,0.2283991055062639,0.3075098441016139,381.0,0.2415169660678642,378.0,0.24750499001996
4144,126,Uganda,,sample_camp,0.2568651940629483,0.3744312595316924,0.2968537224054426,7.950594802274291e-06,0.0001810068571708,0.0951819464168989,0.546262839171,0.1063643318419835,0.209992053353925,0.7911073860421047,0.0482098213594815,0.6347449038215077,0.2421278150548244,0.2262176999124019,8.860463128392799e-11,32.16790475,2.874650781,South Sudan-Uganda,0.2674769983901829,405.0,0.1936127744510978,0.2151139596249907,0.2942246982203408,414.0,0.1756487025948103,405.0,0.1936127744510978
4145,0000000000000000000e,Uganda,,sample_camp,0.2310744443379404,0.5022135229430892,0.133405304333769,9.158328734465491e-05,0.0127314851376169,0.0206548823550169,0.5425937015809918,0.0978240055945169,0.1764179206545407,0.75473974353739,0.0458115396123182,0.6296735224593255,0.2551341950862163,0.1702953727339427,8.860463128392799e-11,32.45970675,2.66671944,South Sudan-Uganda,0.2672783724311322,406.0,0.1916167664670658,0.2185322353205064,0.294006209665385,406.0,0.1916167664670658,406.0,0.1916167664670658
4146,52,Uganda,,sample_camp,0.2318721779987746,0.5022135229430892,0.2302589666788102,3.407410008978616e-05,0.0039303120130579,0.0206548823550169,0.5440100194907675,0.0978240004713789,0.1764179206545407,0.75473974353739,0.0428645522722862,0.6296735224593255,0.2551341950862163,0.1702953727339427,8.860463128392799e-11,32.46073403,2.677818802,South Sudan-Uganda,0.2663338859091259,408.0,0.1876247504990019,0.2174933001462995,0.2929672744911781,407.0,0.1896207584830339,408.0,0.1876247504990019
4147,7,Uganda,,sample_camp,0.3638446390867758,0.5713780940284858,0.4769255755632286,0.0021908516771036,0.0118566886562091,0.0481679053325467,0.4607365822989766,0.0723717191736979,0.0932377058482758,0.8042756344227032,0.0836297926899746,0.8099177226315795,0.3586771109189781,0.2559827209463414,8.860463128392799e-11,31.8738194,3.224180963,South Sudan-Uganda,0.2949152807812216,356.0,0.2914171656686626,0.2434150365961858,0.3244068088504833,344.0,0.3153692614770459,356.0,0.2914171656686626
4148,46,Uganda,,sample_camp,0.3860744450087816,0.5713780940284858,0.3505889869871993,1.631331093176399e-07,0.0050109300715896,0.084189313656513,0.4657385924228748,0.0725133761028821,0.147945081628943,0.8268553080281508,0.0819809885662427,0.8186107125565795,0.3586771109189781,0.2559827209463414,8.860463128392799e-11,31.9041397,3.234395097,South Sudan-Uganda,0.3054896631909156,339.0,0.3253493013972056,0.253353098707192,0.3360386295011467,330.0,0.343313373253493,339.0,0.3253493013972056
